antecedent,consequent,support,confidence,lift,conviction
JUMBO BAG WOODLAND ANIMALS,JUMBO BAG RED WHITE SPOTTY ,0.011766835626357712,0.625,10.24480712166172,2.503982621288921
METAL 4 HOOK HANGER FRENCH CHATEAU,WHITE HANGING HEART T-LIGHT HOLDER,0.015387400434467777,0.625,4.6033333333333335,2.30461018585566
PACK OF 60 PINK PAISLEY CAKE CASES,PACK OF 72 RETRO SPOT CAKE CASES,0.023171614771904415,0.624390243902439,9.501740240542901,2.487386798574344
"WOOD 2 DRAWER CABINET WHITE FINISH, WHITE HANGING HEART T-LIGHT HOLDER",WOODEN FRAME ANTIQUE WHITE ,0.010680666183924692,0.6210526315789473,14.002835660580018,2.521849102904497
LARGE HEART MEASURING SPOONS,SMALL HEART MEASURING SPOONS,0.01611151339608979,0.6180555555555556,24.043231611893585,2.5508788098216053
PINK CREAM FELT CRAFT TRINKET BOX ,PINK BLUE FELT CRAFT TRINKET BOX,0.014844315713251267,0.6165413533834586,26.607612781954888,2.5474152006928765
SKULL SHOULDER BAG,SUKI  SHOULDER BAG,0.010137581462708182,0.6153846153846154,28.566257272139627,2.5439898624185378
SINGLE HEART ZINC T-LIGHT HOLDER,HANGING HEART ZINC T-LIGHT HOLDER,0.015568428674873281,0.6142857142857143,18.851746031746032,2.5081127470700246
CHARLIE + LOLA RED HOT WATER BOTTLE,CHARLIE+LOLA PINK HOT WATER BOTTLE,0.013215061549601738,0.6134453781512605,26.066709760827408,2.526075937411454
"60 TEATIME FAIRY CAKE CASES, 72 SWEETHEART FAIRY CAKE CASES, PACK OF 72 RETRO SPOT CAKE CASES",PACK OF 60 PINK PAISLEY CAKE CASES,0.010318609703113686,0.6129032258064516,16.51549960660897,2.487463794351919
"60 TEATIME FAIRY CAKE CASES, PACK OF 60 PINK PAISLEY CAKE CASES",72 SWEETHEART FAIRY CAKE CASES,0.012309920347574221,0.6126126126126127,13.590650891855713,2.465036289847263
"60 TEATIME FAIRY CAKE CASES, WHITE HANGING HEART T-LIGHT HOLDER",72 SWEETHEART FAIRY CAKE CASES,0.010861694424330196,0.6122448979591837,13.58249323825916,2.4626986546743397
SET OF 72 RETRO SPOT PAPER  DOILIES,PACK OF 72 RETRO SPOT CAKE CASES,0.01448225923244026,0.6106870229007633,9.293209681828696,2.3998345898822957
"PACK OF 60 DINOSAUR CAKE CASES, PACK OF 72 RETRO SPOT CAKE CASES",PACK OF 60 PINK PAISLEY CAKE CASES,0.010499637943519189,0.6105263157894737,16.451450577663675,2.4722831085973738
"WOOD 2 DRAWER CABINET WHITE FINISH, WHITE HANGING HEART T-LIGHT HOLDER",RED HANGING HEART T-LIGHT HOLDER,0.010499637943519189,0.6105263157894737,11.35537834485203,2.4295213026205063
WOODEN PICTURE FRAME WHITE FINISH,WHITE HANGING HEART T-LIGHT HOLDER,0.018102824040550327,0.6097560975609756,4.491056910569106,2.214586350470673
RED 3 PIECE MINI DOTS CUTLERY SET,PINK 3 PIECE MINI DOTS CUTLERY SET,0.015387400434467777,0.6071428571428571,22.064849624060148,2.4754130735303796
"CHARLOTTE BAG , PINK/WHITE SPOTS",RED SPOTTY CHARLOTTE BAG,0.018283852280955828,0.6047904191616766,18.874928109881928,2.449227064270511
WOODLAND CHARLOTTE BAG,RED SPOTTY CHARLOTTE BAG,0.01448225923244026,0.6015037593984962,18.772354615351937,2.42902668287951
PINK CHERRY LIGHTS, WHITE CHERRY LIGHTS,0.020637219406227373,0.6000000000000001,14.536842105263158,2.3968139029688635
"60 TEATIME FAIRY CAKE CASES, PACK OF 72 RETRO SPOT CAKE CASES",72 SWEETHEART FAIRY CAKE CASES,0.016835626357711804,0.6,13.310843373493976,2.3873099203475743
"STRAWBERRY CERAMIC TRINKET BOX, PACK OF 72 RETRO SPOT CAKE CASES",SCOTTIE DOG HOT WATER BOTTLE,0.010861694424330196,0.6,9.983132530120482,2.349746560463432
HEART IVORY TRELLIS SMALL,WHITE HANGING HEART T-LIGHT HOLDER,0.014844315713251267,0.5985401459854015,4.408447688564477,2.152715423606083
"SCOTTIE DOG HOT WATER BOTTLE, PACK OF 72 RETRO SPOT CAKE CASES",WHITE HANGING HEART T-LIGHT HOLDER,0.010137581462708182,0.5957446808510639,4.387858156028369,2.1378291855634743
"RED SPOTTY CHARLOTTE BAG, CHARLOTTE BAG , PINK/WHITE SPOTS","CHARLOTTE BAG , SUKI DESIGN",0.010861694424330196,0.5940594059405941,20.382510300719517,2.3916170678723447
UNION JACK GUNS & ROSES  DOORMAT,WHITE HANGING HEART T-LIGHT HOLDER,0.011042722664735698,0.5922330097087378,4.3619935275080906,2.11941829592083
"HOT WATER BOTTLE TEA AND SYMPATHY, RED WOOLLY HOTTIE WHITE HEART.",CHOCOLATE HOT WATER BOTTLE,0.010499637943519189,0.5918367346938775,13.12974346365052,2.339563721940623
WOOD 2 DRAWER CABINET WHITE FINISH,WHITE HANGING HEART T-LIGHT HOLDER,0.01719768283852281,0.5900621118012422,4.34600414078675,2.108194545015689
"WHITE HANGING HEART T-LIGHT HOLDER, 72 SWEETHEART FAIRY CAKE CASES",60 TEATIME FAIRY CAKE CASES,0.010861694424330196,0.5882352941176471,13.427321341759844,2.3221785455673944
"60 TEATIME FAIRY CAKE CASES, 72 SWEETHEART FAIRY CAKE CASES",PACK OF 60 PINK PAISLEY CAKE CASES,0.012309920347574221,0.5862068965517241,15.796131202691337,2.32698225923244
JUMBO BAG OWLS,JUMBO BAG RED WHITE SPOTTY ,0.013577118030412744,0.5859375,9.604506676557863,2.2677578456956264
"RED SPOTTY CHARLOTTE BAG, CHARLOTTE BAG , PINK/WHITE SPOTS",PACK OF 72 RETRO SPOT CAKE CASES,0.010680666183924692,0.5841584158415841,8.889507132531435,2.246737181476501
"HOT WATER BOTTLE TEA AND SYMPATHY, STRAWBERRY CERAMIC TRINKET BOX",WHITE HANGING HEART T-LIGHT HOLDER,0.010137581462708182,0.5833333333333333,4.296444444444444,2.0741491672700936
STRAWBERRY CHARLOTTE BAG,"CHARLOTTE BAG , PINK/WHITE SPOTS",0.011585807385952208,0.5818181818181818,19.245291235710397,2.319011113559802
COFFEE MUG CAT + BIRD DESIGN,COFFEE MUG DOG + BALL DESIGN,0.011042722664735698,0.580952380952381,35.657566137566135,2.347483707458364
CHOCOLATE HOT WATER BOTTLE,HOT WATER BOTTLE TEA AND SYMPATHY,0.02606806661839247,0.5783132530120482,10.173893024326606,2.2366297713871934
"PACK OF 60 PINK PAISLEY CAKE CASES, PACK OF 72 RETRO SPOT CAKE CASES",72 SWEETHEART FAIRY CAKE CASES,0.013396089790007242,0.5781250000000001,12.825552208835344,2.263523480033256
WOOD S/3 CABINET ANT WHITE FINISH,WHITE HANGING HEART T-LIGHT HOLDER,0.016835626357711804,0.577639751552795,4.254509316770187,2.0461888231034626
LUNCH BAG  BLACK SKULL.,LUNCH BAG RED SPOTTY,0.01900796524257784,0.576923076923077,13.114909781576449,2.2596603251925487
SET OF 3 BUTTERFLY COOKIE CUTTERS,SET OF 3 HEART COOKIE CUTTERS,0.010318609703113686,0.5757575757575758,16.144593139516996,2.273081100651702
72 SWEETHEART FAIRY CAKE CASES,PACK OF 72 RETRO SPOT CAKE CASES,0.025887038377986966,0.5742971887550201,8.739442618960693,2.1946924569289417
6 CHOCOLATE LOVE HEART T-LIGHTS,WHITE HANGING HEART T-LIGHT HOLDER,0.010499637943519189,0.5742574257425743,4.229597359735974,2.029932809053096
"WHITE HANGING HEART T-LIGHT HOLDER, PACK OF 72 RETRO SPOT CAKE CASES",60 TEATIME FAIRY CAKE CASES,0.011947863866763215,0.5739130434782609,13.100395256916995,2.24412212386765
LIGHT PINK CHERRY LIGHTS,PINK CHERRY LIGHTS,0.010137581462708182,0.5714285714285714,16.613533834586466,2.2530774800868936
PACK OF 60 DINOSAUR CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.013758146270818247,0.5714285714285714,15.397909407665505,2.246741491672701
"CHOCOLATE HOT WATER BOTTLE, WHITE HANGING HEART T-LIGHT HOLDER",HOT WATER BOTTLE TEA AND SYMPATHY,0.010137581462708182,0.5714285714285714,10.052775250227478,2.200699975862901
RED SPOTTY CHARLOTTE BAG,"CHARLOTTE BAG , PINK/WHITE SPOTS",0.018283852280955828,0.5706214689265535,18.874928109881925,2.2585392926559695
"STRAWBERRY CERAMIC TRINKET BOX, PACK OF 72 RETRO SPOT CAKE CASES",DOTCOM POSTAGE,0.010318609703113686,0.57,22.33106382978723,2.2662209723321487
"WHITE HANGING HEART T-LIGHT HOLDER, 72 SWEETHEART FAIRY CAKE CASES",PACK OF 72 RETRO SPOT CAKE CASES,0.010499637943519189,0.5686274509803921,8.653162642467455,2.1658465538805873
LUNCH BAG CARS BLUE,LUNCH BAG RED SPOTTY,0.01502534395365677,0.5684931506849314,12.92327639664017,2.215515556934818
"HOT WATER BOTTLE TEA AND SYMPATHY, SCOTTIE DOG HOT WATER BOTTLE",CHOCOLATE HOT WATER BOTTLE,0.01285300506879073,0.568,12.60093172690763,2.210472148469976
SET/10 PINK SPOTTY PARTY CANDLES,SET/10 RED SPOTTY PARTY CANDLES,0.010137581462708182,0.5656565656565656,28.15033215033215,2.2560623410740446
WOOD 2 DRAWER CABINET WHITE FINISH,WOOD S/3 CABINET ANT WHITE FINISH,0.016473569876900795,0.5652173913043478,19.392924655684578,2.232965242577842
WOOD S/3 CABINET ANT WHITE FINISH,WOOD 2 DRAWER CABINET WHITE FINISH,0.016473569876900795,0.5652173913043478,19.392924655684578,2.232965242577842
TEA CUP AND SAUCER RETRO SPOT,RETRO SPOT TRADITIONAL TEAPOT ,0.010318609703113686,0.5643564356435644,13.322670728611323,2.1982176946876444
"PACK OF 60 PINK PAISLEY CAKE CASES, 72 SWEETHEART FAIRY CAKE CASES","60 TEATIME FAIRY CAKE CASES, PACK OF 72 RETRO SPOT CAKE CASES",0.010318609703113686,0.5643564356435644,20.112935164484192,2.2310455203739057
"WOODEN FRAME ANTIQUE WHITE , WHITE HANGING HEART T-LIGHT HOLDER",WOODEN PICTURE FRAME WHITE FINISH,0.013758146270818247,0.562962962962963,18.96224028906956,2.2202039789393586
CHARLIE+LOLA PINK HOT WATER BOTTLE,CHARLIE + LOLA RED HOT WATER BOTTLE,0.013215061549601738,0.5615384615384615,26.066709760827408,2.231570054753103
IVORY HANGING DECORATION  HEART,WHITE HANGING HEART T-LIGHT HOLDER,0.010137581462708182,0.5599999999999999,4.124586666666667,1.96415640839971
"STRAWBERRY CERAMIC TRINKET BOX, PACK OF 72 RETRO SPOT CAKE CASES",60 TEATIME FAIRY CAKE CASES,0.010137581462708182,0.5599999999999999,12.782809917355369,2.173161740504246
"HOT WATER BOTTLE TEA AND SYMPATHY, WHITE HANGING HEART T-LIGHT HOLDER",CHOCOLATE HOT WATER BOTTLE,0.010137581462708182,0.5599999999999999,12.423453815261043,2.170281745770522
"HOT WATER BOTTLE TEA AND SYMPATHY, WHITE HANGING HEART T-LIGHT HOLDER",STRAWBERRY CERAMIC TRINKET BOX,0.010137581462708182,0.5599999999999999,7.871348600508906,2.11103613981963
PINK 3 PIECE MINI DOTS CUTLERY SET,RED 3 PIECE MINI DOTS CUTLERY SET,0.015387400434467777,0.5592105263157895,22.06484962406015,2.211159985733894
PACK OF 60 DINOSAUR CAKE CASES,72 SWEETHEART FAIRY CAKE CASES,0.013396089790007242,0.5563909774436091,12.343388591961833,2.1526252163134063
"PACK OF 72 SKULL CAKE CASES, PACK OF 72 RETRO SPOT CAKE CASES",72 SWEETHEART FAIRY CAKE CASES,0.010318609703113686,0.5533980582524272,12.276991460989588,2.1381993199634795
RETRO SPOT LARGE MILK JUG,RETRO SPOT SMALL MILK JUG,0.01611151339608979,0.5527950310559007,15.192237569914404,2.1547464598921877
"WHITE HANGING HEART T-LIGHT HOLDER, RED SPOT HEART HOT WATER BOTTLE",SCOTTIE DOG HOT WATER BOTTLE,0.011404779145546705,0.5526315789473684,9.194990488268864,2.1009498658261276
WOODEN FRAME ANTIQUE WHITE ,WHITE HANGING HEART T-LIGHT HOLDER,0.02443881245474294,0.5510204081632653,4.058448979591836,1.9248732802317159
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG RED WHITE SPOTTY ,0.01502534395365677,0.5496688741721854,9.010002554679977,2.085117881330664
"JUMBO BAG STRAWBERRY, JUMBO BAG RED WHITE SPOTTY ",JUMBO STORAGE BAG SUKI,0.010499637943519189,0.5471698113207547,13.993361285814117,2.121982862659908
WOOD S/3 CABINET ANT WHITE FINISH,WOODEN FRAME ANTIQUE WHITE ,0.015930485155684286,0.5465838509316769,12.323792622639115,2.1076622062630808
"CHARLOTTE BAG , SUKI DESIGN","CHARLOTTE BAG , PINK/WHITE SPOTS",0.015930485155684286,0.5465838509316769,18.079815524231037,2.1388040232906467
STRAWBERRY CHARLOTTE BAG,"CHARLOTTE BAG , SUKI DESIGN",0.010861694424330196,0.5454545454545454,18.71485036702428,2.1358797972483705
LUNCH BAG WOODLAND,LUNCH BAG RED SPOTTY,0.014301230992034758,0.5448275862068966,12.385298708670359,2.1003253022623047
"JUMBO STORAGE BAG SUKI, JUMBO BAG RED WHITE SPOTTY ",JUMBO BAG STRAWBERRY,0.010499637943519189,0.5420560747663551,19.57070429417873,2.1231915648228874
PACK OF 60 PINK PAISLEY CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.02009413468501086,0.5414634146341464,12.359685547268695,2.085310521207266
WOODEN BOX OF DOMINOES,VINTAGE SNAP CARDS,0.010861694424330196,0.5405405405405406,17.461672198514304,2.1090961366443755
"CHOCOLATE HOT WATER BOTTLE, SCOTTIE DOG HOT WATER BOTTLE",PINK HEART DOTS HOT WATER BOTTLE,0.010861694424330196,0.5357142857142857,22.763736263736263,2.1031582465326126
CREAM HEART CARD HOLDER,WHITE HANGING HEART T-LIGHT HOLDER,0.02443881245474294,0.5357142857142857,3.9457142857142857,1.8614159193449562
"60 TEATIME FAIRY CAKE CASES, PACK OF 72 RETRO SPOT CAKE CASES",PACK OF 60 PINK PAISLEY CAKE CASES,0.01502534395365677,0.5354838709677419,14.429331235247835,2.0728864952932655
JUMBO BAG SCANDINAVIAN PAISLEY,JUMBO BAG RED WHITE SPOTTY ,0.011223750905141203,0.5344827586206897,8.761076435076232,2.0170971115938534
WOODLAND CHARLOTTE BAG,"CHARLOTTE BAG , SUKI DESIGN",0.01285300506879073,0.5338345864661654,18.316163078503713,2.0826393917451123
PACK OF 60 DINOSAUR CAKE CASES,"60 TEATIME FAIRY CAKE CASES, PACK OF 72 RETRO SPOT CAKE CASES",0.01285300506879073,0.5338345864661654,19.025175842832887,2.084969400387751
BATHROOM METAL SIGN,TOILET METAL SIGN,0.013396089790007242,0.5323741007194245,30.956152972358957,2.1016849551606973
JUMBO  BAG BAROQUE BLACK WHITE,JUMBO BAG RED WHITE SPOTTY ,0.01611151339608979,0.5297619047619048,8.683693655503745,1.9968469005215446
"CHARLOTTE BAG , PINK/WHITE SPOTS","CHARLOTTE BAG , SUKI DESIGN",0.015930485155684286,0.5269461077844311,18.079815524231037,2.0523125784837624
WOODLAND CHARLOTTE BAG,"CHARLOTTE BAG , PINK/WHITE SPOTS",0.012671976828385228,0.5263157894736842,17.409391742830127,2.047288599243704
DOTCOM POSTAGE,PACK OF 72 RETRO SPOT CAKE CASES,0.013396089790007242,0.524822695035461,7.986558036848172,1.9661855458406736
HEART FILIGREE DOVE  SMALL,WHITE HANGING HEART T-LIGHT HOLDER,0.012309920347574221,0.5230769230769231,3.852635897435898,1.8120926864590876
RED SPOTTY BOWL,RED SPOTTY CUP,0.010318609703113686,0.5229357798165138,24.072477064220188,2.0506182810672313
LOVEBIRD HANGING DECORATION WHITE ,WHITE HANGING HEART T-LIGHT HOLDER,0.010499637943519189,0.5225225225225225,3.848552552552553,1.8099886601177706
WOODEN BOX OF DOMINOES,VINTAGE HEADS AND TAILS CARD GAME ,0.010499637943519189,0.5225225225225225,18.384805187352956,2.0348154878198734
LOVE HEART POCKET WARMER,WHITE HANGING HEART T-LIGHT HOLDER,0.010137581462708182,0.5185185185185185,3.8190617283950616,1.7949367793683504
CREAM CUPID HEARTS COAT HANGER,WHITE HANGING HEART T-LIGHT HOLDER,0.010318609703113686,0.5181818181818182,3.8165818181818185,1.7936824559725657
"72 SWEETHEART FAIRY CAKE CASES, PACK OF 72 RETRO SPOT CAKE CASES",PACK OF 60 PINK PAISLEY CAKE CASES,0.013396089790007242,0.5174825174825175,13.94426061743135,1.9955530019204737
FELTCRAFT DOLL MOLLY,FELTCRAFT DOLL ROSIE,0.010861694424330196,0.5172413793103449,30.076225045372055,2.0358047998344886
"60 TEATIME FAIRY CAKE CASES, 72 SWEETHEART FAIRY CAKE CASES",WHITE HANGING HEART T-LIGHT HOLDER,0.010861694424330196,0.5172413793103449,3.8096551724137937,1.7901882693700217
JUMBO BAG OWLS,JUMBO STORAGE BAG SUKI,0.011947863866763215,0.515625,13.186631944444445,1.98378921305272
"60 TEATIME FAIRY CAKE CASES, PACK OF 60 PINK PAISLEY CAKE CASES",PACK OF 60 DINOSAUR CAKE CASES,0.010318609703113686,0.5135135135135136,21.32818532818533,2.006064446053585
"60 TEATIME FAIRY CAKE CASES, PACK OF 60 PINK PAISLEY CAKE CASES","72 SWEETHEART FAIRY CAKE CASES, PACK OF 72 RETRO SPOT CAKE CASES",0.010318609703113686,0.5135135135135136,19.83670383670384,2.002343310000805
"HOT WATER BOTTLE TEA AND SYMPATHY, SCOTTIE DOG HOT WATER BOTTLE",WHITE HANGING HEART T-LIGHT HOLDER,0.011585807385952208,0.512,3.771050666666667,1.7709606960980995
RED/WHITE DOTS RUFFLED UMBRELLA,BLACK/BLUE DOTS RUFFLED UMBRELLA,0.014844315713251267,0.5093167701863354,23.642570071506864,1.9940718980008982
SINGLE HEART ZINC T-LIGHT HOLDER,WHITE HANGING HEART T-LIGHT HOLDER,0.01285300506879073,0.5071428571428571,3.7352761904761906,1.7535077501075673
SET/10 RED SPOTTY PARTY CANDLES,SET/10 PINK SPOTTY PARTY CANDLES,0.010137581462708182,0.5045045045045046,28.150332150332154,1.9820123757487988
"WHITE HANGING HEART T-LIGHT HOLDER, PACK OF 72 RETRO SPOT CAKE CASES",72 SWEETHEART FAIRY CAKE CASES,0.010499637943519189,0.5043478260869565,11.188824864676095,1.9266009883506738
RETRO SPOTS BUTTER DISH,RETRO SPOT SMALL MILK JUG,0.011585807385952208,0.5039370078740157,13.849492694010264,1.9425220969391859
LADIES & GENTLEMEN METAL SIGN,GIN + TONIC DIET METAL SIGN,0.011766835626357712,0.5038759689922481,13.191520628972409,1.9386342550687907
WOOD 2 DRAWER CABINET WHITE FINISH,WOODEN FRAME ANTIQUE WHITE ,0.014663287472845763,0.5031055900621118,11.343490936747369,1.9232417632150614
SET OF 72 PINK HEART PAPER DOILIES,72 SWEETHEART FAIRY CAKE CASES,0.011223750905141203,0.5,11.092369477911646,1.9098479362780594
"60 TEATIME FAIRY CAKE CASES, 72 SWEETHEART FAIRY CAKE CASES",PACK OF 60 DINOSAUR CAKE CASES,0.010499637943519189,0.5,20.76691729323308,1.9518464880521362
 WHITE CHERRY LIGHTS,PINK CHERRY LIGHTS,0.020637219406227373,0.5,14.536842105263158,1.9312092686459088
